T_Air,Q_Hou,PPV,PEL,QTWW,Tp,Tmin,f
7.50212335737123,950.1279070853019,1114.8595332388538,0.238706133497817,0.0,0.0,0.0,0.0
7.283614910069155,965.1156057770605,836.5640311426521,0.2627061000965682,0.0,0.0,0.0,0.0
6.822319299098108,1017.063007397403,627.423023356989,0.2716079076034022,0.0,0.0,0.0,0.0
6.361023688127062,1069.0104090177456,418.28201557132604,0.28050971511023626,0.0,0.0,0.0,0.0
5.899728077156016,1120.957810638088,209.14100778566308,0.28941152261707026,0.0,0.0,0.0,0.0
5.4384324661849694,1172.9052122584305,0.0,0.29831333012390426,0.0,0.0,0.0,0.0
5.00141557158082,1382.9507487750318,0.0,0.3764410511496039,0.0,0.0,0.0,0.0
4.564398676976671,1592.9962852916328,0.0,0.4545687721753035,0.105,25.0,25.0,0.2
4.127381782372521,1803.041821808234,0.0,0.5326964932010031,0.0,0.0,0.0,0.0
3.690364887768372,2013.0873583248353,0.0,0.6108242142267027,0.0,0.0,0.0,0.0
3.4475777240994,2030.6489937296199,0.0,0.8016296018146697,0.0,0.0,0.0,0.0
3.2047905604304283,2048.2106291344044,0.0,0.9924349894026367,0.0,0.0,0.0,0.0
2.9620033967614567,2065.7722645391887,0.0,1.1832403769906037,0.0,0.0,0.0,0.0
2.7192162330924847,2083.3338999439734,0.0,1.3740457645785706,0.105,25.0,25.0,0.2
2.50070778579041,2275.982884003285,0.0,1.2455962049009826,1.4,40.0,40.0,2.67
2.2821993384883354,2468.6318680625973,0.0,1.1171466452233947,0.0,0.0,0.0,0.0
2.0636908911862606,2661.280852121909,0.0,0.9886970855458066,0.0,0.0,0.0,0.0
1.845182443884186,2853.9298361812207,0.0,0.8602475258682186,0.0,0.0,0.0,0.0
1.6509527129490085,2916.269672674116,0.0,0.7602753169116409,0.0,0.0,0.0,0.0
1.4567229820138312,2978.6095091670113,0.0,0.660303107955063,0.0,0.0,0.0,0.0
1.2624932510786537,3040.949345659907,0.0,0.5603308989984852,0.105,10.0,25.0,0.2
1.0682635201434763,3103.2891821528024,0.0,0.46035869004190744,0.0,0.0,0.0,0.0
0.77691892374071,3135.9411250746507,0.0,0.3872215048406944,0.105,25.0,25.0,0.2
0.4855743273379438,3168.5930679964995,0.0,0.3140843196394813,0.735,55.0,10.0,0.93
0.1942297309351776,3201.2450109183483,0.0,0.24094713443826823,0.105,25.0,25.0,0.2
-0.09711486546758874,3233.8969538401966,0.0,0.1678099492370552,0.0,0.0,0.0,0.0
-0.2913445964027662,3257.171787450918,0.0,0.14602759838596935,0.105,25.0,25.0,0.2
-0.4855743273379437,3280.44662106164,0.0,0.12424524753488353,3.605,40.0,10.0,6.87
-0.6798040582731212,3303.7214546723617,0.0,0.1024628966837977,0.105,25.0,25.0,0.2
-0.8740337892082987,3326.9962882830832,0.0,0.08068054583271186,3.605,40.0,10.0,6.87
-0.1213935818344859,3385.2721298154383,0.0,0.08073607885781448,0.0,0.0,0.0,0.0
0.6312466255393269,3443.5479713477935,0.0,0.0807916118829171,0.0,0.0,0.0,0.0
1.3838868329131397,3501.8238128801486,0.0,0.08084714490801972,0.105,25.0,25.0,0.2
2.1365270402869525,3560.0996544125037,0.0,0.08090267793312234,0.0,0.0,0.0,0.0
2.087969607553158,3558.561273735907,0.0,0.10413924466418994,0.0,0.0,0.0,0.0
2.039412174819364,3557.02289305931,0.0,0.12737581139525755,0.0,0.0,0.0,0.0
1.9908547420855691,3555.4845123827126,0.0,0.15061237812632514,0.0,0.0,0.0,0.0
1.9422973093517748,3553.946131706116,0.0,0.17384894485739275,0.0,0.0,0.0,0.0
1.8937398766179805,3559.694662295893,0.0,0.15460583444406387,0.0,0.0,0.0,0.0
1.8451824438841862,3565.44319288567,0.0,0.13536272403073502,0.0,0.0,0.0,0.0
1.7966250111503916,3571.191723475448,0.0,0.11611961361740614,0.0,0.0,0.0,0.0
1.7480675784165973,3576.940254065225,0.0,0.09687650320407726,0.0,0.0,0.0,0.0
1.5052804147476255,3598.265895695198,0.0,0.08850921461392453,0.0,0.0,0.0,0.0
1.2624932510786535,3619.591537325171,0.0,0.0801419260237718,0.0,0.0,0.0,0.0
1.0197060874096817,3640.917178955144,0.0,0.07177463743361909,0.0,0.0,0.0,0.0
0.7769189237407099,3662.2428205851174,0.0,0.06340734884346635,0.0,0.0,0.0,0.0
0.4127381782372521,3693.6768428071264,0.0,0.06393319623991875,0.0,0.0,0.0,0.0
0.048557432733794315,3725.1108650291353,0.0,0.06445904363637114,0.0,0.0,0.0,0.0
-0.3156233127696635,3756.5448872511442,0.0,0.06498489103282355,0.0,0.0,0.0,0.0
-0.6798040582731212,3787.978909473153,0.0,0.06551073842927595,0.0,0.0,0.0,0.0
-0.8983125055751958,3816.8119013364917,0.0,0.09065899649257056,0.0,0.0,0.0,0.0
-1.1168209528772706,3845.64489319983,0.0,0.11580725455586519,0.0,0.0,0.0,0.0
-1.3353294001793452,3874.4778850631687,0.0,0.14095551261915978,0.0,0.0,0.0,0.0
-1.5538378474814198,3903.3108769265073,0.0,0.1661037706824544,0.0,0.0,0.0,0.0
-1.6752314293159056,3920.364611770731,0.0,0.4255712988636349,0.0,0.0,0.0,0.0
-1.7966250111503916,3937.4183466149543,0.0,0.6850388270448153,0.0,0.0,0.0,0.0
-1.9180185929848776,3954.4720814591783,0.0,0.9445063552259958,0.0,0.0,0.0,0.0
-2.0394121748193634,3971.525816303402,0.0,1.2039738834071763,0.0,0.0,0.0,0.0
-2.0151334584524663,3950.0403654838083,0.0,1.2549854297150271,0.0,0.0,0.0,0.0
-1.9908547420855691,3928.5549146642143,0.0,1.3059969760228778,0.315,55.0,10.0,3.0
-1.966576025718672,3907.0694638446207,0.0,1.3570085223307284,0.0,0.0,0.0,0.0
-1.9422973093517748,3885.584013025027,0.0,1.4080200686385793,0.0,0.0,0.0,0.0
-1.2867719674455507,3749.215885185595,51.67815168604389,1.3918725317500285,0.0,0.0,0.0,0.0
-0.6312466255393268,3612.8477573461632,103.35630337208778,1.3757249948614776,0.105,40.0,40.0,0.13
0.024278716366897157,3476.4796295067313,155.03445505813167,1.3595774579729265,0.0,0.0,0.0,0.0
0.6798040582731212,3340.1115016672993,206.71260674417556,1.3434299210843756,0.0,0.0,0.0,0.0
1.3596081165462424,3033.6497056655608,376.47298984006477,1.3421757256875482,0.105,25.0,25.0,0.2
2.0394121748193634,2727.1879096638227,546.2333729359541,1.3409215302907207,0.0,0.0,0.0,0.0
2.7192162330924847,2420.7261136620846,715.9937560318433,1.3396673348938932,0.105,25.0,25.0,0.2
3.399020291365606,2114.264317660346,885.7541391277325,1.3384131394970658,0.105,25.0,25.0,0.2
3.9088733350704468,2024.8269661606757,1142.9006398343922,1.0881140498720816,0.0,0.0,0.0,0.0
4.418726378775288,1935.3896146610055,1400.0471405410517,0.8378149602470972,0.105,25.0,25.0,0.2
4.928579422480128,1845.9522631613354,1657.1936412477112,0.587515870622113,0.0,0.0,0.0,0.0
5.4384324661849694,1756.514911661665,1914.340141954371,0.33721678099712865,0.0,0.0,0.0,0.0
5.826891928055325,1641.1305655622177,2111.9774150367175,0.723107767028514,0.105,40.0,40.0,0.13
6.215351389925679,1525.7462194627703,2309.614688119064,1.1089987530598993,0.0,0.0,0.0,0.0
6.603810851796034,1410.361873363323,2507.2519612014103,1.4948897390912848,0.0,0.0,0.0,0.0
6.992270313666389,1294.9775272638756,2704.8892342837567,1.88078072512267,0.0,0.0,0.0,0.0
7.380729775536745,1255.3169563556712,2820.012083358363,1.442216428866247,0.0,0.0,0.0,0.0
7.769189237407099,1215.656385447467,2935.1349324329685,1.0036521326098238,0.0,0.0,0.0,0.0
8.157648699277456,1175.995814539263,3050.2577815075747,0.5650878363534007,0.105,40.0,10.0,0.2
8.54610816114781,1136.3352436310586,3165.380630582181,0.12652354009697747,0.0,0.0,0.0,0.0
8.667501742982296,1104.0786827255738,3157.735781220177,0.8811070720117682,0.105,25.0,25.0,0.2
8.788895324816782,1071.8221218200893,3150.090931858173,1.635690603926559,0.0,0.0,0.0,0.0
8.910288906651267,1039.5655609146045,3142.446082496169,2.39027413584135,0.105,25.0,25.0,0.2
9.031682488485753,1007.3090000091198,3134.801233134165,3.1448576677561406,0.0,0.0,0.0,0.0
9.177354786687136,984.0511770950874,3053.356905946114,2.978437339978332,0.0,0.0,0.0,0.0
9.323027084888519,960.7933541810551,2971.9125787580624,2.8120170122005232,0.105,25.0,25.0,0.2
9.468699383089902,937.5355312670226,2890.4682515700115,2.6455966844227143,0.0,0.0,0.0,0.0
9.614371681291285,914.2777083529902,2809.02392438196,2.479176356644906,0.0,0.0,0.0,0.0
9.250190935787828,911.9994840172492,2594.204453168335,1.9010588259090704,0.0,0.0,0.0,0.0
8.88601019028437,909.7212596815082,2379.3849819547095,1.3229412951732347,0.0,0.0,0.0,0.0
8.521829444780911,907.4430353457672,2164.5655107410844,0.744823764437399,0.105,25.0,25.0,0.2
8.157648699277454,905.1648110100261,1949.746039527459,0.16670623370156334,0.0,0.0,0.0,0.0
7.939140251975379,920.1525097017848,1671.4505374312573,0.19070620030031454,0.0,0.0,0.0,0.0
7.720631804673305,935.1402083935434,1393.1550353350556,0.21470616689906577,0.0,0.0,0.0,0.0
7.50212335737123,950.1279070853019,1114.8595332388538,0.238706133497817,0.0,0.0,0.0,0.0
7.283614910069155,965.1156057770605,836.5640311426521,0.2627061000965682,0.0,0.0,0.0,0.0
6.822319299098108,1017.063007397403,627.423023356989,0.2716079076034022,0.0,0.0,0.0,0.0
6.361023688127062,1069.0104090177456,418.28201557132604,0.28050971511023626,0.0,0.0,0.0,0.0
5.899728077156016,1120.957810638088,209.14100778566308,0.28941152261707026,0.0,0.0,0.0,0.0
5.4384324661849694,1172.9052122584305,0.0,0.29831333012390426,0.0,0.0,0.0,0.0
5.00141557158082,1382.9507487750318,0.0,0.3764410511496039,0.0,0.0,0.0,0.0
4.564398676976671,1592.9962852916328,0.0,0.4545687721753035,0.105,25.0,25.0,0.2
4.127381782372521,1803.041821808234,0.0,0.5326964932010031,0.0,0.0,0.0,0.0
3.690364887768372,2013.0873583248353,0.0,0.6108242142267027,0.0,0.0,0.0,0.0
3.4475777240994,2030.6489937296199,0.0,0.8016296018146697,0.0,0.0,0.0,0.0
3.2047905604304283,2048.2106291344044,0.0,0.9924349894026367,0.0,0.0,0.0,0.0
2.9620033967614567,2065.7722645391887,0.0,1.1832403769906037,0.0,0.0,0.0,0.0
2.7192162330924847,2083.3338999439734,0.0,1.3740457645785706,0.105,25.0,25.0,0.2
2.50070778579041,2275.982884003285,0.0,1.2455962049009826,1.4,40.0,40.0,2.67
2.2821993384883354,2468.6318680625973,0.0,1.1171466452233947,0.0,0.0,0.0,0.0
2.0636908911862606,2661.280852121909,0.0,0.9886970855458066,0.0,0.0,0.0,0.0
1.845182443884186,2853.9298361812207,0.0,0.8602475258682186,0.0,0.0,0.0,0.0
1.6509527129490085,2916.269672674116,0.0,0.7602753169116409,0.0,0.0,0.0,0.0
1.4567229820138312,2978.6095091670113,0.0,0.660303107955063,0.0,0.0,0.0,0.0
1.2624932510786537,3040.949345659907,0.0,0.5603308989984852,0.105,10.0,25.0,0.2
1.0682635201434763,3103.2891821528024,0.0,0.46035869004190744,0.0,0.0,0.0,0.0
0.77691892374071,3135.9411250746507,0.0,0.3872215048406944,0.105,25.0,25.0,0.2
0.4855743273379438,3168.5930679964995,0.0,0.3140843196394813,0.735,55.0,10.0,0.93
0.1942297309351776,3201.2450109183483,0.0,0.24094713443826823,0.105,25.0,25.0,0.2
-0.09711486546758874,3233.8969538401966,0.0,0.1678099492370552,0.0,0.0,0.0,0.0
-0.2913445964027662,3257.171787450918,0.0,0.14602759838596935,0.105,25.0,25.0,0.2
-0.4855743273379437,3280.44662106164,0.0,0.12424524753488353,3.605,40.0,10.0,6.87
-0.6798040582731212,3303.7214546723617,0.0,0.1024628966837977,0.105,25.0,25.0,0.2
-0.8740337892082987,3326.9962882830832,0.0,0.08068054583271186,3.605,40.0,10.0,6.87
-0.1213935818344859,3385.2721298154383,0.0,0.08073607885781448,0.0,0.0,0.0,0.0
0.6312466255393269,3443.5479713477935,0.0,0.0807916118829171,0.0,0.0,0.0,0.0
1.3838868329131397,3501.8238128801486,0.0,0.08084714490801972,0.105,25.0,25.0,0.2
2.1365270402869525,3560.0996544125037,0.0,0.08090267793312234,0.0,0.0,0.0,0.0
2.087969607553158,3558.561273735907,0.0,0.10413924466418994,0.0,0.0,0.0,0.0
2.039412174819364,3557.02289305931,0.0,0.12737581139525755,0.0,0.0,0.0,0.0
1.9908547420855691,3555.4845123827126,0.0,0.15061237812632514,0.0,0.0,0.0,0.0
1.9422973093517748,3553.946131706116,0.0,0.17384894485739275,0.0,0.0,0.0,0.0
1.8937398766179805,3559.694662295893,0.0,0.15460583444406387,0.0,0.0,0.0,0.0
1.8451824438841862,3565.44319288567,0.0,0.13536272403073502,0.0,0.0,0.0,0.0
1.7966250111503916,3571.191723475448,0.0,0.11611961361740614,0.0,0.0,0.0,0.0
1.7480675784165973,3576.940254065225,0.0,0.09687650320407726,0.0,0.0,0.0,0.0
1.5052804147476255,3598.265895695198,0.0,0.08850921461392453,0.0,0.0,0.0,0.0
1.2624932510786535,3619.591537325171,0.0,0.0801419260237718,0.0,0.0,0.0,0.0
1.0197060874096817,3640.917178955144,0.0,0.07177463743361909,0.0,0.0,0.0,0.0
0.7769189237407099,3662.2428205851174,0.0,0.06340734884346635,0.0,0.0,0.0,0.0
0.4127381782372521,3693.6768428071264,0.0,0.06393319623991875,0.0,0.0,0.0,0.0
0.048557432733794315,3725.1108650291353,0.0,0.06445904363637114,0.0,0.0,0.0,0.0
-0.3156233127696635,3756.5448872511442,0.0,0.06498489103282355,0.0,0.0,0.0,0.0
-0.6798040582731212,3787.978909473153,0.0,0.06551073842927595,0.0,0.0,0.0,0.0
-0.8983125055751958,3816.8119013364917,0.0,0.09065899649257056,0.0,0.0,0.0,0.0
-1.1168209528772706,3845.64489319983,0.0,0.11580725455586519,0.0,0.0,0.0,0.0
-1.3353294001793452,3874.4778850631687,0.0,0.14095551261915978,0.0,0.0,0.0,0.0
-1.5538378474814198,3903.3108769265073,0.0,0.1661037706824544,0.0,0.0,0.0,0.0
-1.6752314293159056,3920.364611770731,0.0,0.4255712988636349,0.0,0.0,0.0,0.0
-1.7966250111503916,3937.4183466149543,0.0,0.6850388270448153,0.0,0.0,0.0,0.0
-1.9180185929848776,3954.4720814591783,0.0,0.9445063552259958,0.0,0.0,0.0,0.0
-2.0394121748193634,3971.525816303402,0.0,1.2039738834071763,0.0,0.0,0.0,0.0
-2.0151334584524663,3950.0403654838083,0.0,1.2549854297150271,0.0,0.0,0.0,0.0
-1.9908547420855691,3928.5549146642143,0.0,1.3059969760228778,0.315,55.0,10.0,3.0
-1.966576025718672,3907.0694638446207,0.0,1.3570085223307284,0.0,0.0,0.0,0.0
-1.9422973093517748,3885.584013025027,0.0,1.4080200686385793,0.0,0.0,0.0,0.0
-1.2867719674455507,3749.215885185595,51.67815168604389,1.3918725317500285,0.0,0.0,0.0,0.0
-0.6312466255393268,3612.8477573461632,103.35630337208778,1.3757249948614776,0.105,40.0,40.0,0.13
0.024278716366897157,3476.4796295067313,155.03445505813167,1.3595774579729265,0.0,0.0,0.0,0.0
0.6798040582731212,3340.1115016672993,206.71260674417556,1.3434299210843756,0.0,0.0,0.0,0.0
1.3596081165462424,3033.6497056655608,376.47298984006477,1.3421757256875482,0.105,25.0,25.0,0.2
2.0394121748193634,2727.1879096638227,546.2333729359541,1.3409215302907207,0.0,0.0,0.0,0.0
2.7192162330924847,2420.7261136620846,715.9937560318433,1.3396673348938932,0.105,25.0,25.0,0.2
3.399020291365606,2114.264317660346,885.7541391277325,1.3384131394970658,0.105,25.0,25.0,0.2
3.9088733350704468,2024.8269661606757,1142.9006398343922,1.0881140498720816,0.0,0.0,0.0,0.0
4.418726378775288,1935.3896146610055,1400.0471405410517,0.8378149602470972,0.105,25.0,25.0,0.2
4.928579422480128,1845.9522631613354,1657.1936412477112,0.587515870622113,0.0,0.0,0.0,0.0
5.4384324661849694,1756.514911661665,1914.340141954371,0.33721678099712865,0.0,0.0,0.0,0.0
5.826891928055325,1641.1305655622177,2111.9774150367175,0.723107767028514,0.105,40.0,40.0,0.13
6.215351389925679,1525.7462194627703,2309.614688119064,1.1089987530598993,0.0,0.0,0.0,0.0
6.603810851796034,1410.361873363323,2507.2519612014103,1.4948897390912848,0.0,0.0,0.0,0.0
6.992270313666389,1294.9775272638756,2704.8892342837567,1.88078072512267,0.0,0.0,0.0,0.0
7.380729775536745,1255.3169563556712,2820.012083358363,1.442216428866247,0.0,0.0,0.0,0.0
7.769189237407099,1215.656385447467,2935.1349324329685,1.0036521326098238,0.0,0.0,0.0,0.0
8.157648699277456,1175.995814539263,3050.2577815075747,0.5650878363534007,0.105,40.0,10.0,0.2
8.54610816114781,1136.3352436310586,3165.380630582181,0.12652354009697747,0.0,0.0,0.0,0.0
8.667501742982296,1104.0786827255738,3157.735781220177,0.8811070720117682,0.105,25.0,25.0,0.2
8.788895324816782,1071.8221218200893,3150.090931858173,1.635690603926559,0.0,0.0,0.0,0.0
8.910288906651267,1039.5655609146045,3142.446082496169,2.39027413584135,0.105,25.0,25.0,0.2
9.031682488485753,1007.3090000091198,3134.801233134165,3.1448576677561406,0.0,0.0,0.0,0.0
9.177354786687136,984.0511770950874,3053.356905946114,2.978437339978332,0.0,0.0,0.0,0.0
9.323027084888519,960.7933541810551,2971.9125787580624,2.8120170122005232,0.105,25.0,25.0,0.2
9.468699383089902,937.5355312670226,2890.4682515700115,2.6455966844227143,0.0,0.0,0.0,0.0
9.614371681291285,914.2777083529902,2809.02392438196,2.479176356644906,0.0,0.0,0.0,0.0
9.250190935787828,911.9994840172492,2594.204453168335,1.9010588259090704,0.0,0.0,0.0,0.0
8.88601019028437,909.7212596815082,2379.3849819547095,1.3229412951732347,0.0,0.0,0.0,0.0
8.521829444780911,907.4430353457672,2164.5655107410844,0.744823764437399,0.105,25.0,25.0,0.2
8.157648699277454,905.1648110100261,1949.746039527459,0.16670623370156334,0.0,0.0,0.0,0.0
7.939140251975379,920.1525097017848,1671.4505374312573,0.19070620030031454,0.0,0.0,0.0,0.0
7.720631804673305,935.1402083935434,1393.1550353350556,0.21470616689906577,0.0,0.0,0.0,0.0
7.50212335737123,950.1279070853019,1114.8595332388538,0.238706133497817,0.0,0.0,0.0,0.0
7.283614910069155,965.1156057770605,836.5640311426521,0.2627061000965682,0.0,0.0,0.0,0.0
6.822319299098108,1017.063007397403,627.423023356989,0.2716079076034022,0.0,0.0,0.0,0.0
6.361023688127062,1069.0104090177456,418.28201557132604,0.28050971511023626,0.0,0.0,0.0,0.0
5.899728077156016,1120.957810638088,209.14100778566308,0.28941152261707026,0.0,0.0,0.0,0.0
5.4384324661849694,1172.9052122584305,0.0,0.29831333012390426,0.0,0.0,0.0,0.0
5.00141557158082,1382.9507487750318,0.0,0.3764410511496039,0.0,0.0,0.0,0.0
4.564398676976671,1592.9962852916328,0.0,0.4545687721753035,0.105,25.0,25.0,0.2
4.127381782372521,1803.041821808234,0.0,0.5326964932010031,0.0,0.0,0.0,0.0
3.690364887768372,2013.0873583248353,0.0,0.6108242142267027,0.0,0.0,0.0,0.0
3.4475777240994,2030.6489937296199,0.0,0.8016296018146697,0.0,0.0,0.0,0.0
3.2047905604304283,2048.2106291344044,0.0,0.9924349894026367,0.0,0.0,0.0,0.0
2.9620033967614567,2065.7722645391887,0.0,1.1832403769906037,0.0,0.0,0.0,0.0
2.7192162330924847,2083.3338999439734,0.0,1.3740457645785706,0.105,25.0,25.0,0.2
2.50070778579041,2275.982884003285,0.0,1.2455962049009826,1.4,40.0,40.0,2.67
2.2821993384883354,2468.6318680625973,0.0,1.1171466452233947,0.0,0.0,0.0,0.0
2.0636908911862606,2661.280852121909,0.0,0.9886970855458066,0.0,0.0,0.0,0.0
1.845182443884186,2853.9298361812207,0.0,0.8602475258682186,0.0,0.0,0.0,0.0
1.6509527129490085,2916.269672674116,0.0,0.7602753169116409,0.0,0.0,0.0,0.0
1.4567229820138312,2978.6095091670113,0.0,0.660303107955063,0.0,0.0,0.0,0.0
1.2624932510786537,3040.949345659907,0.0,0.5603308989984852,0.105,10.0,25.0,0.2
1.0682635201434763,3103.2891821528024,0.0,0.46035869004190744,0.0,0.0,0.0,0.0
0.77691892374071,3135.9411250746507,0.0,0.3872215048406944,0.105,25.0,25.0,0.2
0.4855743273379438,3168.5930679964995,0.0,0.3140843196394813,0.735,55.0,10.0,0.93
0.1942297309351776,3201.2450109183483,0.0,0.24094713443826823,0.105,25.0,25.0,0.2
-0.09711486546758874,3233.8969538401966,0.0,0.1678099492370552,0.0,0.0,0.0,0.0
-0.2913445964027662,3257.171787450918,0.0,0.14602759838596935,0.105,25.0,25.0,0.2
-0.4855743273379437,3280.44662106164,0.0,0.12424524753488353,3.605,40.0,10.0,6.87
-0.6798040582731212,3303.7214546723617,0.0,0.1024628966837977,0.105,25.0,25.0,0.2
-0.8740337892082987,3326.9962882830832,0.0,0.08068054583271186,3.605,40.0,10.0,6.87
-0.1213935818344859,3385.2721298154383,0.0,0.08073607885781448,0.0,0.0,0.0,0.0
0.6312466255393269,3443.5479713477935,0.0,0.0807916118829171,0.0,0.0,0.0,0.0
1.3838868329131397,3501.8238128801486,0.0,0.08084714490801972,0.105,25.0,25.0,0.2
2.1365270402869525,3560.0996544125037,0.0,0.08090267793312234,0.0,0.0,0.0,0.0
2.087969607553158,3558.561273735907,0.0,0.10413924466418994,0.0,0.0,0.0,0.0
2.039412174819364,3557.02289305931,0.0,0.12737581139525755,0.0,0.0,0.0,0.0
1.9908547420855691,3555.4845123827126,0.0,0.15061237812632514,0.0,0.0,0.0,0.0
1.9422973093517748,3553.946131706116,0.0,0.17384894485739275,0.0,0.0,0.0,0.0
1.8937398766179805,3559.694662295893,0.0,0.15460583444406387,0.0,0.0,0.0,0.0
1.8451824438841862,3565.44319288567,0.0,0.13536272403073502,0.0,0.0,0.0,0.0
1.7966250111503916,3571.191723475448,0.0,0.11611961361740614,0.0,0.0,0.0,0.0
1.7480675784165973,3576.940254065225,0.0,0.09687650320407726,0.0,0.0,0.0,0.0
1.5052804147476255,3598.265895695198,0.0,0.08850921461392453,0.0,0.0,0.0,0.0
1.2624932510786535,3619.591537325171,0.0,0.0801419260237718,0.0,0.0,0.0,0.0
1.0197060874096817,3640.917178955144,0.0,0.07177463743361909,0.0,0.0,0.0,0.0
0.7769189237407099,3662.2428205851174,0.0,0.06340734884346635,0.0,0.0,0.0,0.0
0.4127381782372521,3693.6768428071264,0.0,0.06393319623991875,0.0,0.0,0.0,0.0
0.048557432733794315,3725.1108650291353,0.0,0.06445904363637114,0.0,0.0,0.0,0.0
-0.3156233127696635,3756.5448872511442,0.0,0.06498489103282355,0.0,0.0,0.0,0.0
-0.6798040582731212,3787.978909473153,0.0,0.06551073842927595,0.0,0.0,0.0,0.0
-0.8983125055751958,3816.8119013364917,0.0,0.09065899649257056,0.0,0.0,0.0,0.0
-1.1168209528772706,3845.64489319983,0.0,0.11580725455586519,0.0,0.0,0.0,0.0
-1.3353294001793452,3874.4778850631687,0.0,0.14095551261915978,0.0,0.0,0.0,0.0
-1.5538378474814198,3903.3108769265073,0.0,0.1661037706824544,0.0,0.0,0.0,0.0
-1.6752314293159056,3920.364611770731,0.0,0.4255712988636349,0.0,0.0,0.0,0.0
-1.7966250111503916,3937.4183466149543,0.0,0.6850388270448153,0.0,0.0,0.0,0.0
-1.9180185929848776,3954.4720814591783,0.0,0.9445063552259958,0.0,0.0,0.0,0.0
-2.0394121748193634,3971.525816303402,0.0,1.2039738834071763,0.0,0.0,0.0,0.0
-2.0151334584524663,3950.0403654838083,0.0,1.2549854297150271,0.0,0.0,0.0,0.0
-1.9908547420855691,3928.5549146642143,0.0,1.3059969760228778,0.315,55.0,10.0,3.0
-1.966576025718672,3907.0694638446207,0.0,1.3570085223307284,0.0,0.0,0.0,0.0
